# server_absolute_path	local_target_path
/home/29d_kon@lab.graphicon.ru/ssd1_link/projects/REPROJECTING/outputs/MeshMamba_reference_batch_20260601/non_texture/baseline_cone/Watermelon_V1_L3/recenter_rotx90p0_horizontaltovertical_blender_rig/Watermelon_V1_L3_cone_vertex_avg_faces.txt	/mnt/f/ClaudeCode/rc3_cone_maps/meshmamba/non_texture/Watermelon_V1_L3/Watermelon_V1_L3_cone_vertex_avg_faces.txt
/home/29d_kon@lab.graphicon.ru/ssd1_link/projects/REPROJECTING/outputs/MeshMamba_reference_batch_20260601/non_texture/baseline_cone/Soda_Can_v3_L3/recenter_rotx90p0_horizontaltovertical_blender_rig/Soda_Can_v3_L3_cone_vertex_avg_faces.txt	/mnt/f/ClaudeCode/rc3_cone_maps/meshmamba/non_texture/Soda_Can_v3_L3/Soda_Can_v3_L3_cone_vertex_avg_faces.txt
/home/29d_kon@lab.graphicon.ru/ssd1_link/projects/REPROJECTING/outputs/MeshMamba_reference_batch_20260601/non_texture/baseline_cone/Apple_Red_v1_L3/recenter_rotx90p0_horizontaltovertical_blender_rig/Apple_Red_v1_L3_cone_vertex_avg_faces.txt	/mnt/f/ClaudeCode/rc3_cone_maps/meshmamba/non_texture/Apple_Red_v1_L3/Apple_Red_v1_L3_cone_vertex_avg_faces.txt
/home/29d_kon@lab.graphicon.ru/ssd1_link/projects/REPROJECTING/outputs/MeshMamba_reference_batch_20260601/non_texture/baseline_cone/Pear_L3/recenter_rotx90p0_horizontaltovertical_blender_rig/Pear_L3_cone_vertex_avg_faces.txt	/mnt/f/ClaudeCode/rc3_cone_maps/meshmamba/non_texture/Pear_L3/Pear_L3_cone_vertex_avg_faces.txt
/home/29d_kon@lab.graphicon.ru/ssd1_link/projects/REPROJECTING/outputs/MeshMamba_reference_batch_20260601/non_texture/baseline_cone/egypt_sphinx_V2_L3/recenter_rotx90p0_horizontaltovertical_blender_rig/egypt_sphinx_V2_L3_cone_vertex_avg_faces.txt	/mnt/f/ClaudeCode/rc3_cone_maps/meshmamba/non_texture/egypt_sphinx_V2_L3/egypt_sphinx_V2_L3_cone_vertex_avg_faces.txt
/home/29d_kon@lab.graphicon.ru/ssd1_link/projects/REPROJECTING/outputs/MeshMamba_reference_batch_20260601/non_texture/baseline_cone/barbiegirl_V1_L3/recenter_rotx90p0_horizontaltovertical_blender_rig/barbiegirl_V1_L3_cone_vertex_avg_faces.txt	/mnt/f/ClaudeCode/rc3_cone_maps/meshmamba/non_texture/barbiegirl_V1_L3/barbiegirl_V1_L3_cone_vertex_avg_faces.txt
/home/29d_kon@lab.graphicon.ru/ssd1_link/projects/REPROJECTING/outputs/MeshMamba_reference_batch_20260601/non_texture/baseline_cone/Peach_L3/recenter_rotx90p0_horizontaltovertical_blender_rig/Peach_L3_cone_vertex_avg_faces.txt	/mnt/f/ClaudeCode/rc3_cone_maps/meshmamba/non_texture/Peach_L3/Peach_L3_cone_vertex_avg_faces.txt
/home/29d_kon@lab.graphicon.ru/ssd1_link/projects/REPROJECTING/outputs/MeshMamba_reference_batch_20260601/rgb_texture/baseline_cone/Watermelon_V1_L3/recenter_rotx90p0_horizontaltovertical_blender_rig/Watermelon_V1_L3_cone_vertex_avg_faces.txt	/mnt/f/ClaudeCode/rc3_cone_maps/meshmamba/rgb_texture/Watermelon_V1_L3/Watermelon_V1_L3_cone_vertex_avg_faces.txt
/home/29d_kon@lab.graphicon.ru/ssd1_link/projects/REPROJECTING/outputs/MeshMamba_reference_batch_20260601/rgb_texture/baseline_cone/Kangaroo_v1_L3/recenter_rotx90p0_horizontaltovertical_blender_rig/Kangaroo_v1_L3_cone_vertex_avg_faces.txt	/mnt/f/ClaudeCode/rc3_cone_maps/meshmamba/rgb_texture/Kangaroo_v1_L3/Kangaroo_v1_L3_cone_vertex_avg_faces.txt
/home/29d_kon@lab.graphicon.ru/ssd1_link/projects/REPROJECTING/outputs/MeshMamba_reference_batch_20260601/rgb_texture/baseline_cone/Apple_Red_v1_L3/recenter_rotx90p0_horizontaltovertical_blender_rig/Apple_Red_v1_L3_cone_vertex_avg_faces.txt	/mnt/f/ClaudeCode/rc3_cone_maps/meshmamba/rgb_texture/Apple_Red_v1_L3/Apple_Red_v1_L3_cone_vertex_avg_faces.txt
